Id,name,image,description,location,price,,
,Campeggio Isola,"https://media.pitchup.co.uk/images/4/image/private/s--zhSXbcaQ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487000955/campeggio_isola_via_al_gaggioletto_3_/x216842.jpg.pagespeed.ic.dgvYFSYFhG.webp","Riverside site 10 kilometres from Lake MaggioreSwimming pool, playground and restaurant with live music eveningsNear cycle paths, mountain hikes and watersports","Switzerland",12.5,,
,Maitland Shores Campground,"https://media.pitchup.co.uk/images/2/image/private/s--8b3i0uZM--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480340125/maitland_shores_campground/200361.jpg","On 275 acres of wetlands on the Grand RiverPrime location for back bay and light tackle fishingPool, heated recreation room and big night deck overlooking the river","Canada",61.04,,
,Hillfoot Caravan Site and Camping,"https://media.pitchup.co.uk/images/5/image/private/s--Zt87hvyw--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1421325438/hillfoot-caravan-site-and-camping/xhillfoot-caravan-site-and-camping--7.jpg.pagespeed.ic.lTG9Tfiz1Q.webp","Countryside setting at the foot of Benbradagh MountainSpectacular viewsDogs and children very welcome","Northern Ireland",22.85,,
,Camping Elizabeth,"https://media.pitchup.co.uk/images/5/image/private/s--2Vvldg8M--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1474621334/camping_elizabeth/x187344.jpg.pagespeed.ic.xg3yTuGUfw.webp","Direct access to a sandy beach of over 12kmFour kilometres from RethymnoBeach-based taverna","Greece",55,,
,Vedersø Klit Camping,"https://media.pitchup.co.uk/images/3/image/private/s--sYdwc3qv--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1490178664/vederso_klit_camping/x226082.jpg.pagespeed.ic.KgIOF5m6hW.webp","Friendly site 600 metres from the North SeaClose to cycle paths with bike hire availableSwimming pool, playgrounds, miniature golf, tennis and restaurant","Denmark",16.04,,
,Camping Cavresc,"https://media.pitchup.co.uk/images/3/image/private/s--xXhCxrEH--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1443646955/camping-cavresc/x105299.jpg.pagespeed.ic.4nUUxmSx0Z.webp","Surrounded by Swiss Alps, only 300m from the Poschiavo LakeLarge pitches and quiet surroundingsWalkers' paradise","Switzerland",12.35,,
,Rosenvold Strand Camping,"https://media.pitchup.co.uk/images/1/image/private/s--kJ_FiGSX--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1462880309/rosenvold_strand_camping/x152803.jpg.pagespeed.ic.NiG7mCu155.webp","Peaceful park a few metres from a sandy beachSlipway and boat/kayak hireThree play areas, communal barbecues and grocery shop","Denmark",20.93,,
,Camping Wedderbergen,"https://media.pitchup.co.uk/images/3/image/private/s--S8xBw5TP--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486541556/camping_wedderbergen/x215663.jpg.pagespeed.ic.Gf5eQOjOlZ.webp","Fun family site with private swimming lake and beachAn hour or less by car to lots of popular visitor attractionsBig indoor pool with slides and rapids, modern amenities and shop","The Netherlands",14,,
,Mountain Farm,"https://media.pitchup.co.uk/images/2/image/private/s--TyULoh5w--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1467715251/mountain_farm/200x150x167429.jpg.pagespeed.ic.Ul0Vu9aXZk.webp","Modern static caravan on a family-run farmClose to sandy beaches and the Pembrokeshire Coast National ParkWell-equipped kitchen, dining area and large lounge","Wales",20.08,,
,Naturcamping Buchholz,"https://media.pitchup.co.uk/images/5/image/private/s--AooO0naK--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1432623272/naturcamping-buchholz/x84538.jpg.pagespeed.ic.izzFO9IfKM.webp","Lakeside site in a wildlife havenWithin easy driving distance of HamburgSpacious pitches and modern facilities","Germany",11.82,,
,Stari Pod Campsite,"https://media.pitchup.co.uk/images/5/image/private/s--PtyrqU4x--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487323678/kolpas_campsite/x217978.jpg.pagespeed.ic.-k3Yz7tHN4.webp","Quiet riverside site in the middle of Kolpa Regional ParkTourist farms, vineyards and villages nearby, and an hour from ZagrebRestaurant and riverside terrace bar serving drinks and snacks","Slovenia",0,,
,Camping Geelenhoof,"https://media.pitchup.co.uk/images/5/image/private/s--gfALU64C--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485781829/camping-geelenhoof/x213079.jpg.pagespeed.ic.rjGAUiv6E6.webp","Near the town of Kelpen-Oler in central LimburgIndoor and outdoor playgrounds, pétanque court and traditional gamesHire bikes, tandems and electric bikes on site","The Netherlands",11,,
,Fireside RV Park and Cabins,"https://media.pitchup.co.uk/images/5/image/private/s--XPl0ld9S--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487778417/fireside_rv_park_and_cabins/219468.jpg","Peaceful wooded site on the edge of the Rocky Mountain National ParkAn hour or less by car to the cities of Boulder, Cheyenne and DenverGolfing, fishing, hunting, rafting, hiking and mountain biking nearby","USA",13.25,,
,Camp Zora,"https://media.pitchup.co.uk/images/4/image/private/s--0IMQNeKx--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486552398/zora/x215770.jpg.pagespeed.ic.dgf3sS4Nj-.webp","Small site in the town of Obzor on the Bulgarian Black Sea CoastWithin easy reach of aquaparks, heritage sites and seaside citiesRestaurant and bike hire, and a short walk into the town","Bulgaria",31.98,,
,Morfa Bychan Holiday Park,"https://media.pitchup.co.uk/images/3/image/private/s--Sex_9Up7--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1426729637/morfa-bychan-holiday-park/200x150xmorfa-bychan-holiday-park--9.jpg.pagespeed.ic.q3xZH2z3K3.webp","Clifftop site with sea views out towards Cardigan BayThree miles from AberystwythOutdoor heated pool, playground and shop","Wales",12.69,,
,Càmping Valldaro,"https://media.pitchup.co.uk/images/3/image/private/s--5BlZ_TqK--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1395145740/camping-valldaro/xcamping-valldaro-2.jpg.pagespeed.ic.joMKuc94gU.webp","Between the blue of the sea and the green of the mountains and valleyNear a sandy beach in the Costa BravaPool, Jacuzzi, playground, restaurant and two supermarkets","Spain",12,,
,Ardtower Caravan Park,"https://media.pitchup.co.uk/images/2/image/private/s--YPa9iYcN--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1465039060/ardtower_caravan_park/x159164.jpg.pagespeed.ic.ePKmlVwNxm.webp","Newly-constructed site only four miles from InvernessSpectular views over Inverness and the Black IsleExcellent base for exploring the Highlands","Scotland",16.08,,
,Camping Rosário,"https://media.pitchup.co.uk/images/1/image/private/s--EGPFGoIV--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481137494/camping_rosario/x202510.jpg.pagespeed.ic.xl6b8NDc0h.webp","Small rural campsite in an olive groveSwimming pool, lounge and barbecue areaNear Lake Alqueva, a well-known stargazing area","Portugal",11.85,,
,Cherry Hill Campground,"https://media.pitchup.co.uk/images/2/image/private/s--aD2ehGMB--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1467120847/cherry_hill_campground/165465.jpg","Family-friendly, back-to-basics campgroundDirectly across Darien Lake Theme ParkClean restrooms, free hot showers and firepits","USA",18.57,,
,Bowdens Crest Caravan and Camping Park,"https://media.pitchup.co.uk/images/3/image/private/s--7f9wRMmF--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1428926076/bowdens-crest-caravan-camping-park/200x150xbowdens-crest-caravan-camping-park--76.jpg.pagespeed.ic.qGw4PmThzz.webp","Above the Somerset Levels with stunning views over 30 milesTwelve miles from Glastonbury and seven from WellsBar and restaurant on site with a wide range of options","England",0,,
,Muasdale Holiday Park,"https://media.pitchup.co.uk/images/5/image/private/s--C7N3Di_C--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1456474829/muasdale-holiday-park/x135551.jpg.pagespeed.ic.Wlhp_k6p6P.webp","Small and peaceful park a few steps from the beachSpectacular sea views over to Jura and IslayWildlife and birdwatching haven","Scotland",14.81,,
,Kraja Camping,"https://media.pitchup.co.uk/images/4/image/private/s--7V9Ek0Tu--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1465394833/kraja_camping/x160399.jpg.pagespeed.ic.PVQK1ccjHE.webp","Lakeside setting with sauna, Jacuzzi and poolDirect access to a fine fishing lakeRestaurant with terrace overlooking the water","Sweden",14.35,,
,Lac de Panthier,"https://media.pitchup.co.uk/images/2/image/private/s--CAQpxR1o--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486657094/lac_de_panthier/200x150x216291.jpg.pagespeed.ic.bztS9KESnO.webp","Lakeside campsite in the heart of the Bourgogne regionIndoor pool open all season round and seasonal outdoor poolRestaurant serving a wide variety of dishes","France",0,,
,Camping Playa Arenillas,"https://media.pitchup.co.uk/images/2/image/private/s--t4qciYp6--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1424084964/campingn-playa-arenillas/xcampingn-playa-arenillas-.jpg.pagespeed.ic.rJJOgKhNFo.webp","A minute's walk from a sandy surfing beachImmaculately-maintained facilitiesPlayground, shop and bar-restaurant with roomy terrace","Spain",33,,
,Big Berry Luxury Landscape Resort,"https://media.pitchup.co.uk/images/3/image/private/s--KBfSQHOs--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1483531679/big_berry_luxury_landscape_resort/x207316.jpg.pagespeed.ic.GOcEOY7oAy.webp","Natural setting on the banks of the Kolpa riverBeach volleyball, yoga, massages and outdoor fitness classesBorrow bikes or canoes free of charge to explore the area","Slovenia",9.88,,
,Drummohr Caravan Park,"https://media.pitchup.co.uk/images/3/image/private/s--KDBa8UfZ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1429782118/drummohr-caravan-park/x79572.jpg.pagespeed.ic.dOMNM95rPN.webp","Twenty minutes' drive or 40-minute bus journey to Princes StreetNext door to Royal Musselburgh Golf ClubLocal bus to Edinburgh every ten minutes","Scotland",16.35,,
,Parque Vagueira,"https://media.pitchup.co.uk/images/1/image/private/s--jI1nkYJd--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1429721020/parque-vagueira/x79484.jpg.pagespeed.ic.5zCtUx5Qnb.webp","Pitch up among the treesLarge sports ground, on-site restaurant and wifi availableNearby beaches (1.5km) used by surfers and bodyboarders","Portugal",33.82,,
,Camping Valverde,"https://media.pitchup.co.uk/images/2/image/private/s--lOV76CnU--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1428492542/camping-valverde/xcamping-valverde--9.jpg.pagespeed.ic.02LUsB7u7g.webp","Near a peaceful nature reserve and 3km from Praia da LuzHoliday homes for short breaks or longer staysPool, playground, six shower blocks, restaurant and free wifi","Portugal",10,,
,Camping Porton Biondi,"https://media.pitchup.co.uk/images/3/image/private/s--vv-wn77r--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486563235/camping_porton_biondi/x215953.jpg.pagespeed.ic.o3I80f3CCb.webp","A 25-minute walk along the coast to the Old Town of RovinjNature reserve, islands, marshes and historical towns all within 33kmPrivate beach, seaview restaurant, snack bar, gym and modern amenities","Croatia",17.01,,
,Silligrove Farm Yurts,"https://media.pitchup.co.uk/images/3/image/private/s--2MznHHMO--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1466438287/silligrove_farm_yurts/200x150x163364.jpg.pagespeed.ic.EAYXyTY1Vf.webp","Luxury yurts in a spectacular setting near ancient Wyre ForestOn 130 acres of farmland to explorePrivate flushing toilet, shower and kitchen facilities","England",0,,
,Camp Korita,"https://media.pitchup.co.uk/images/1/image/private/s--Cp1kB_DE--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1475574599/etno_campsite_korita/x188975.jpg.pagespeed.ic.IloF0m0tVE.webp","In the alpine Soča Valley, close to the Soča riverAdventure sports and beaches nearbyToilets, showers, shop and playground","Slovenia",0,,
,Granö Beckasin,"https://media.pitchup.co.uk/images/2/image/private/s--vT4Kzxtn--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1478183120/granoe_beckasin_lodge/x194880.jpg.pagespeed.ic.h5MVMi4Kh9.webp","Riverside campsite between Umeå and LyckseleDirect access to a riverside beachRestaurant serving traditional local cuisine","Sweden",18.06,,
,CampingDorf Hofer,"https://media.pitchup.co.uk/images/4/image/private/s--5UTRNUOs--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1437053773/campingdorf-hofer/92739.jpg","Small and laidback countryside siteHeated outdoor pool surrounded by gardensRestaurant, playground and refurbished facilities","Austria",20.25,,
,Calloose Caravan Park,"https://media.pitchup.co.uk/images/3/image/private/s--EpRFHH71--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1434364742/calloose-caravan-park/200x150x87646.jpg.pagespeed.ic.b0pVbA1pc5.webp","Family-friendly site with lots to do for all agesDogs welcome, with a dog walking fields on siteKids' paddling pool, adventure playground and games room available","England",19.19,,
,Llwyn Ffynnon Caravan Park,"https://media.pitchup.co.uk/images/2/image/private/s--bxFoZYLx--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1423733898/llwyn-ffynnon-caravan-park/200x150xbottom-field_llwyn-ffynnon-caravan-par0.jpg.pagespeed.ic.FHtx25-O75.webp","Llŷn Peninsula site 25 minutes' drive from Snowdonia National ParkOnsite fishing lake stocked with tench, rudd, carp and brown troutModern amenities, laundry room and diving canisters refilled","Wales",0,,
,Tranquil Pines Caravan and Camping Site,"https://media.pitchup.co.uk/images/3/image/private/s---OMj00Wi--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1474534916/tranquil-pines-caravan-and-camping-site/x187190.jpg.pagespeed.ic.PaZcffckkb.webp","Peaceful site in a rural environmentLocal thermal spas and wine tasting toursQuad biking, horse riding, fishing, bike hire and more around the site","Hungary",0,,
,Camping Tariche,"https://media.pitchup.co.uk/images/4/image/private/s--09Lnx05f--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1451993473/camping-tariche/x122016.jpg.pagespeed.ic.kBvIuNtKHb.webp","Riverside site in the Doubs Nature ParkSeven kilometres from the small town of Saint-UrsanneRestaurant with verandah set right by the river","Switzerland",16.88,,
,Camping Um-Gritt,"https://media.pitchup.co.uk/images/3/image/private/s--5EsZlhuY--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1456482259/camping_um_gritt/x135712.jpg.pagespeed.ic.b-OHbuCN34.webp","In a wildlife haven on the bank of the Sûre riverAt the foot of a medieval castleEntertainment and activities programme in high season","Luxembourg",150,,
,Marnic House Caravan Park,"https://media.pitchup.co.uk/images/5/image/private/s--4d8hg5Ek--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493550073/marnic_house_caravan_park/246x184x237875.jpg.pagespeed.ic.v3hiSumKew.webp","Small back to basics site 3km outside the town of BallyhaunisAn hour's drive from vibrant GalwayViews out over open Mayo countryside","Republic of Ireland",0,,
,Riverview Touring Park,"https://media.pitchup.co.uk/images/5/image/private/s--kQy8VS6D--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1457376188/riverview_touring_park/200x150x138138.jpg.pagespeed.ic._QKZ0P4Lx_.webp","Dog-friendly and peaceful park with rural river viewsDefined family-friendly and adults-only fieldsMany walks available nearby","Wales",17.35,,
,Wildcat Gypsy Caravans at Invernahavon Caravan Site,"https://media.pitchup.co.uk/images/5/image/private/s--3gPM7P0i--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1463598305/wildcat-gypsy-caravans-at-invernahavon-caravan-site/x155180.jpg.pagespeed.ic.1aYuHSAyPQ.webp","Handcrafted gypsy caravans three miles from NewtonmoreWell-equipped vans with electric stove, cooking stove and CD playerFishing, cycling, mountain biking and golf all available nearby","Scotland",15.23,,
,Regents Park Stansby Touring Park,"https://media.pitchup.co.uk/images/1/image/private/s--H_ZyUMxH--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1459718660/regents-park-stansby-touring-park/200x150x144164.jpg.pagespeed.ic.ZgXcuRZVLu.webp","Small family-run site with easy access to Cheltenham RacecoursePark and ride service five minutes awayWell-maintained amenities including a toilet for disabled guests","England",0,,
,Alqueva Rural Camping Resort,"https://media.pitchup.co.uk/images/4/image/private/s--9eKLskNt--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1464112802/alqueva_rural_camping_resort/x156397.jpg.pagespeed.ic.Zzgk3KvxMt.webp","Llamas, deer, horses, donkeys, ponies, goats, sheep on siteLocated half way between Moura and VidigueiraBoat tours, fishing, horse riding, wine tasting","Portugal",0,,
,Exeter Elms Family Campground,"https://media.pitchup.co.uk/images/5/image/private/s--NzjjelXc--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1491489754/exeter_elms_family_campground/230177.jpg","Tranquil woodland park on the banks of the Exeter RiverWaterpark within half an hour's driveOutdoor pool, canoe/kayak and bike rental, fishing and heaps more","USA",20.26,,
,Mediano Thermal Camping and Bungalow Park,"https://media.pitchup.co.uk/images/1/image/private/s--30SFpecs--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1477217928/mediano_thermal_camping_and_bungalow_park/x192354.jpg.pagespeed.ic.eEzWtrhiil.webp","Sikonda site among clean air and a green mountain valleyQuiet location only 100 metres from a thermal spaPool, sports facilities, playground, beer garden and snack bar","Hungary",53.97,,
,Camping Petrohue,"https://media.pitchup.co.uk/images/3/image/private/s--a_fLvXQI--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1475831532/camping_petrohue/189505.jpg","In the beautiful Elqui Valley, ideal for stargazingPool and picnic areaNear Vicuña and its famous observatories","Chile",6.84,,
,Aux Sources De Lescheret,"https://media.pitchup.co.uk/images/5/image/private/s--cddZmKZQ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481576823/aux_sources_de_lescheret/x203601.jpg.pagespeed.ic.lK0XjlwhnF.webp","Easy access to the E411 and E25On-site fishing and swimmingIn the Haute Sûre Forêt d'Anlier Nature Park","Belgium",18,,
,Camping Club L'Air Marin,"https://media.pitchup.co.uk/images/5/image/private/s--L52b-fuy--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479992131/camping_club_lair_marin/200x150x199674.jpg.pagespeed.ic.sBvWUA48LV.webp","On the banks of the Canal du Midi 1km from the MediterraneanFishing on site; cycle route outside and theme park close byPools, paddling pool, gym, outdoor fitness and summer bar-restaurant","France",18.62,,
,Camping La Masia,"https://media.pitchup.co.uk/images/5/image/private/s--aAHPAXwi--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1447322320/camping-la-masia/x112231.jpg.pagespeed.ic.CjJz7tUFcB.webp","Family-friendly campsite on the Costa DoradaRight next to the beach of AlmadrabaExcellent location, ideal for relaxing and enjoy the stunning views","Spain",18,,
,Roches Campervan and Campsite,"https://media.pitchup.co.uk/images/1/image/private/s--WTwHGoSV--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1450120231/roches_campervan_and_camp_site/246x184x119170.jpg.pagespeed.ic.ydO88_mQG5.webp","Well-maintained and friendly site with spectacular views of Bannow BayHorse and pony trekking available from the siteDog-friendly","Republic of Ireland",0,,
,The Leys Caravan Park,"https://media.pitchup.co.uk/images/1/image/private/s--C5jEz_Xr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480080639/the-leys-caravan-park/200x150x200028.jpg.pagespeed.ic.AZLm67xUlt.webp","Small family-run park in a quiet rural settingA mile from Saundersfoot and 2.5 miles from TenbyWithin 10 miles of Heatherton, Folly Farm and Oakwood theme parks","Wales",14.77,,
,Club Agia Anna,"https://media.pitchup.co.uk/images/3/image/private/s--J8VHSBV6--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485512712/club_agia_anna/x212421.jpg.pagespeed.ic.XhgqYXTDHz.webp","For families, couples and friends 120 metres from Agia Anna beachDozens of activities for all agesPools, restaurant, three snacks bars, cinema and pool nightclub","Greece",14.66,,
,Vilaggio Colombo,"https://media.pitchup.co.uk/images/1/image/private/s--xe373OMS--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1490880141/vilaggio_colombo/x228250.jpg.pagespeed.ic.P1nLnpKxkO.webp","Quiet hilltop site on the Italian Palms RivieraSport fishing, diving, snorkelling and sailing 10 minutes' drive awayOutdoor pool and paddling pool, snack bar, tennis court and playground","Italy",0,,
,Newperran Holiday Park,"https://media.pitchup.co.uk/images/2/image/private/s--EWzOSeai--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1416406727/newperran-holiday-park/200x150xnewperran-holiday-park-.jpg.pagespeed.ic.Rkq5FxnXbn.webp","Award-winning family-run park with Cornish sea viewsHeated indoor pool, kids' pool, games room and adventure playgroundVery clean facilities in modern shower and toilet blocks","England",14,,
,Camping Parco Capraro,"https://media.pitchup.co.uk/images/4/image/private/s--MdRrcDcN--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1445876638/camping-parco-capraro/x109154.jpg.pagespeed.ic.3lG4s8CxBY.webp","Family-run campsite a short walk from the beachNear a pine forestTwo pools, green sunbathing space and bar-restaurant","Italy",20,,
,Parc Heelderpeel,"https://media.pitchup.co.uk/images/4/image/private/s--l6GvLrCe--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1450349970/narvik_homeparc_heelderpeel/x119896.jpg.pagespeed.ic.zRC84rxnmn.webp","Peaceful site in the Limburg countrysideNear the swimming, surfing and other watersports of the Maas riverSwimming lake, playground, sports court and several fields for play","The Netherlands",10.9,,
,Fontygary Leisure Park,"https://media.pitchup.co.uk/images/2/image/private/s--nhCOAd86--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1441295154/fontygary-bay-touring-park/200x150x101772.jpg.pagespeed.ic.eaVh-QBllP.webp","Family-run premier park with wonderful sea viewsBrand new touring site for 2015Top-notch Indian restaurant and modern facilities","Wales",16.08,,
,Organic Farm Slibar,"https://media.pitchup.co.uk/images/2/image/private/s--HMeYcTsg--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1492957528/glamping_slovenia_organic_farm/x235216.jpg.pagespeed.ic.R80A6JqTT-.webp","Working organic farm site set among orchards, meadows and mountainsWithin 20 minutes' drive of Lake Bled, Vingtar Gorge and Lake BohinjOrganic farm shop selling Slovenia's first organic beer","Slovenia",20.71,,
,Càmping Saiol,"https://media.pitchup.co.uk/images/2/image/private/s--IyPrBcTc--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480335141/camping_saiol/x200306.jpg.pagespeed.ic.why84NNt53.webp","Quiet, family-friendly siteRural site next to a natural swimming areaLots of outdoor activities nearby","Spain",42.31,,
,Cub River Guest Ranch,"https://media.pitchup.co.uk/images/4/image/private/s--9kuIchr2--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493827469/cub_river_lodge_guest_house_and_rv_park_llc/238671.jpg","Peaceful rural site seven miles from Preston, IdahoClose to hiking, biking and horse riding in Cache National ForestWarm chemical-free swimming pool fed with fresh springwater","USA",22,,
,Camping La Font,"https://media.pitchup.co.uk/images/1/image/private/s--Z_n0iiLP--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493226453/camping_la_font/x236715.jpg.pagespeed.ic.mXw-xlAojf.webp","Peaceful site surrounded by the Ports de Tortosa-Beseit mountainsVia Ferrata, caves, paintballing and 4x4 excursions a short drive awayOutdoor pool, barbecue area, multi-sports pitch, bar and restaurant","Spain",13.51,,
,Parque Montargil,"https://media.pitchup.co.uk/images/3/image/private/s--9vCb9Pmu--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1429710084/parque-montargil/xparque-montargil--10.jpg.pagespeed.ic.jGQpRmFLT6.webp","Lakeside site in Portugal's peaceful Ponte de Sor regionLarge pool, bar-restaurant, sports field and wifiAbout 90 minutes' drive from Lisbon","Portugal",17.73,,
,Mystical Adventures,"https://media.pitchup.co.uk/images/2/image/private/s--nDJI3-yH--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1461121642/camping_mystical_adventures/147903.jpg","Family-friendly and very welcoming campsiteExcursions with trekking, rafting, hiking, climbing, horse ridingInca ruins rising above Ollantaytambo","Peru",12.3,,
,Bed & Wheels,"https://media.pitchup.co.uk/images/4/image/private/s--u0-C307N--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1474491470/bed_wheels/x187163.jpg.pagespeed.ic.tbfd3HZX-a.webp","In a quiet seaside resort with over 5km of white sandsDirect access to the beachPool, playground and wifi","Chile",69,,
,Creta Camping,"https://media.pitchup.co.uk/images/3/image/private/s--pJuy1_8r--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479812275/creta_camping/x199156.jpg.pagespeed.ic.pEPSThXJ4C.webp","Wooded seafront site in Kato Gouves with direct beach access15 kilometres from Heraklion and Knossos PalacePlayground, beach bar and restaurant with local entertainment","Greece",17.77,,
,Campingplatz Grafenlehen,"https://media.pitchup.co.uk/images/5/image/private/s--D8fJTlUK--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487591689/campingplatz-grafenlehen/x218651.jpg.pagespeed.ic.OqOSjL5jAP.webp","Woodland site by a river in rural BavariaFive minutes' walk from the Königssee in Berchtesgaden National ParkRestaurant serving local dishes, snacks and takeaways","Germany",0,,
,Camping Les Pinèdes,"https://media.pitchup.co.uk/images/5/image/private/s--LoqDgzQk--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1483619381/camping_les_pinedes/200x150x207676.jpg.pagespeed.ic.ow2GMO8BF0.webp","Colourful and well-maintained site on the banks of the Loup riverA kilometre from La Colle-sur-LoupPlenty of leisure faciities, a short drive from the Mediterranean","France",0,,
,Camping Flims,"https://media.pitchup.co.uk/images/4/image/private/s--uZovxKfu--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1442827341/camping-flims/x103856.jpg.pagespeed.ic.J0QT7bzfIv.webp","Skiing and snowboarding, hiking and bikingIdeal base for family adventure holidaysClose to Laax ski resort with 235km pistes, snow parks and a superpipe","Switzerland",9.59,,
,Camping La Union,"https://media.pitchup.co.uk/images/5/image/private/s--QKyI4Xy4--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1425296962/camping-la-union/xcamping-la-union--26.jpg.pagespeed.ic.-IMMJUfHOh.webp","Fifteen minutes' walk from PortAventura theme parkShort walk from a sandy beachPools, playground, bar and communal barbecues","Spain",16.55,,
,Strand Camping,"https://media.pitchup.co.uk/images/3/image/private/s--oz4JEC-8--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1429024135/strand-camping/246x184xstrand-camping--8.jpg.pagespeed.ic.2WBgGyc9IO.webp","Small and friendly site in Doonbeg on the Wild Atlantic WayA few steps from the bay with direct access to the beachShort stroll to pubs, restaurants and shops","Republic of Ireland",15.84,,
,Camping Colline de Rabais,"https://media.pitchup.co.uk/images/4/image/private/s--WrKJ6AE4--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484140519/camping_colline_de_rabais/x208714.jpg.pagespeed.ic.LWnjJRAK9e.webp","Large site close to the borders with France and LuxembourgPool with plenty of room alongside for sunbathingRegional dishes and bistro meals served up at the bar-restaurant","Belgium",20,,
